" The customer does not exist in the system anymore.","Stranka ne obstaja več v sistemu"
" You will need to navigate to your "," Morali boste preusmeriti na vašo "
" [deleted]","[odstranjen]"
" and ","in"
" and go to the "," in pojdite na "
" sections for your Hosted Checkout Pages."," sekcija za vaše gostovane nakupne strani."
"%s (Default Template from Locale)","%s (Privzeta predloga iz jezika)"
"%s cache type(s) disabled.","%s tip predpomnilnika(ov) onemogočen."
"%s cache type(s) enabled.","%s tip predpomnilnika(ov) omogočen."
"%s cache type(s) refreshed.","%s tip predpomnilnika(ov) osvežen."
"(Absolute path or Relative to Magento install root, ex. var/export)","(Absolutna ali relativna pot do Magento namestitvenega direktorija, npr. var/export)"
"(For US 2-letter state names)","(Za ZDA dvočrkovna oznaka zvezne države)"
"(If left empty will be auto-generated)","(Če pustite prazno, bo samodejno generirano)"
"(Leave empty for first spreadsheet)","(Pustite prazno za prvo preglednico)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Izdelki bodo dodani/posodobljeni za to trgovino, če bo stolpec 'trgovina' prazen ali bo manjkal v uvoženi datoteki.)"
"(Shift-)Click or drag to change value","(Shift-)Klikni ali povleci za menjavo vrednosti"
"(Starting with)","(Začenši z)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Ko je 'Ne', bodo uvožena samo preslikana polja. Ko preslikavate uporabite ' stolpec1 ', 'stolpec2', itd.)"
"(You have to increase php memory_limit before changing this value)","(Pred menjavo te vrednosti morate povečati php memory_limit)"
"(\\t for tab)","(\\t za zavihek)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - Tekoče indeksiranje bo ustavljeno in začelo se bo novo indeksiranje."
"Nap:509","=-Za povečavo časa klikni na katerikoli del časa"
"Nap:509","=- Miškin gumb drži na kateremkoli od gornjih gumbov Za hitrejšo izbiro."
"- Use the %s buttons to select month","- Uporabi %s gumbe za izbiro meseca"
"- Use the %s, %s buttons to select year","- Uporabi %s, %s gumbe za izbiro leta"
"Nap:509","=-ali dvigni - klikni Za zmanjšanje"
"Nap:509","=- ali klikni in povleci Za hitri izbor."
"-- Not Selected --","-- Ni izbrano --"
"-- Please Select --","-- Prosimo izberite --"
"-- Please Select Billing Agreement--","-- Prosimo izberite pogodbo o plačevanju --"
"-- Please Select a Category --","-- Prosimo izberite kategorijo --"
"-- Please select --","-- Prosimo izberite --"
"--Please Select--","-- Prosimo izberite --"
"1 Hour","1 Ura"
"12 Hours","12 Ur"
"12h AM/PM","12h dopoldne/popoldne"
"2 Hours","2 Uri"
"24 Hours","24 Ur"
"24h","24h"
"2YTD","2YTD"
"6 Hours","6 Ur"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 napaka</h1><p>Stran ni najdena.</p>"
"A new password was sent to your email address. Please check your email and click Back to Login.","Na vaš E-poštni naslov je bilo poslano novo geslo. Preverite E-pošto in kliknite Nazaj na prijavo."
"A user with the same user name or email aleady exists.","Uporabnik z enakim uporabniškim imenom ali E-pošto že obstaja."
"API Key","API ključ"
"API Key Confirmation","Potrditev API ključa"
"Abandoned Carts","Zapuščene košarice"
"About the calendar","O koledarju"
"Access Denied","Dostop zavrnjen"
"Access denied","Dostop zavrnjen"
"Access denied.","Dostop zavrnjen."
"Account Created in:","Račun ustvarjen v:"
"Account Created on (%s):","Račun ustvarjen (%s):"
"Account Created on:","Račun ustvarjen:"
"Account Information","Podatki o računu"
"Account Status","Stanje računa"
"Account status","Stanje računa"
"Action","Aktivnost"
"Actions","Aktivnosti"
"Actions XML","Aktivnosti XML"
"Active","Aktivno"
"Add","Dodaj"
"Add Contents Path","Dodaj vsebino"
"Add Exception","Dodaj izjemo"
"Add Field Mapping","Dodaj preslikavo polj"
"Add Field with URL:","Dodaj polje z URL:"
"Add New Image","Dodaj novo sliko"
"Add New Profile","Dodaj nov profil"
"Add New Role","Dodaj novo vlogo"
"Add New Template","Dodaj novo predlogo"
"Add New URL Rewrite","Dodaj novo URL pravilo"
"Add New User","Dodaj novega uporabnika"
"Add New Variable","Dodaj novo spremenljivko"
"Add New osCommerce Profile","Dodaj nov osCommerce profil"
"Add PHP Extension dependency","Dodaj odvisnost PHP razširitve"
"Add Package dependency","Dodaj odvisnost paketa"
"Add URL Rewrite","Dodaj URL pravilo"
"Add URL Rewrite for a Category","Dodaj URL pravilo za kategorijo"
"Add URL Rewrite for a Product","Dodaj URL pravilo za izdelek"
"Add after","Dodaj po"
"Additional Cache Management","Dodatno upravljanje s predpomnilnikom"
"Address Type:","Tip naslova:"
"Admin","Administrator"
"Advanced Admin Section","Napredni administratorjev oddelek"
"Advanced Profiles","Napredni profili"
"Advanced Section","Napredni oddelki"
"All","Vse"
"All Allowed Countries","Vse dovoljene države"
"All Cache","Celoten predpomnilnik"
"All Files","Vse datoteke"
"All Reviews","Vse ocene"
"All Store Views","Vsi pogledi trgovine"
"All Tags","Vse oznake"
"All Websites","Vse spletne strani"
"All countries","Vse države"
"All fields","Vsa polja"
"All possible rates were fetched, please click on ""Save"" to apply","Vse možne stopnje so bile pridobljene, kliknite "" Shrani"" za uporabo."
"All rates were fetched, please click on ""Save"" to apply","Vse stopnje so bile pridobljene, kliknite "" Shrani"" za uporabo."
"All valid rates have been saved.","Vse veljavne stopnje so bile shranjene."
"Amounts","Zneski"
"An error occurred while clearing the JavaScript/CSS cache.","Prišlo je do napake med čiščenjem JavaScript/CSS predpomnilnika."
"An error occurred while clearing the image cache.","Prišlo je do napake med čiščenjem slike predpomnilnika."
"An error occurred while creating the backup.","Prišlo je do napake med izdelavo varnostne kopije."
"An error occurred while deleting email template data. Please review log and try again.","Prišlo je do napake med brisanjem podatkov E-poštne predloge. Prosimo preverite dnevnik in poskusite znova."
"An error occurred while deleting this role.","Prišlo je do napake med brisanjem vloge"
"An error occurred while deleting this set.","Prišlo je do napake med brisanjem tega niza."
"An error occurred while deleting this template.","Prišlo je do napake med brisanjem predloge."
"An error occurred while finishing process. Please refresh the cache","Prišlo je do napake med dokončevanjem postopka. Prosimo osvežite predpomnilnik."
"An error occurred while rebuilding the CatalogInventory Stock Status.","Prišlo je do napake med ponovnim grajenjem stanja zaloge kataloga."
"An error occurred while rebuilding the catalog index.","Prišlo je do napake med ponastavlanjem kazala kataloga."
"An error occurred while rebuilding the flat catalog category.","Prišlo je do napake med ponastavljanjem nepovezanih kategorij kataloga."
"An error occurred while rebuilding the flat product catalog.","Prišlo je do napake med ponastavljanjem nepovezanih kategorij izdelkov."
"An error occurred while rebuilding the search index.","Prišlo je do napake med ponastavljanjem kazala iskanj."
"An error occurred while refreshing the Catalog Rewrites.","Prišlo je do napake med osveževanjem pravil kataloga."
"An error occurred while refreshing the Layered Navigation indices.","Prišlo je do napake med osveževanjem indikatorjev večplastne navigacije."
"An error occurred while refreshing the catalog rewrites.","Prišlo je do napake med osveževanjem pravil kataloga."
"An error occurred while refreshing the layered navigation indices.","Prišlo je do napake med osveževanjem indikatorjev večplastne navigacije."
"An error occurred while saving account.","Prišlo je do napake med shranjevanjem računa."
"An error occurred while saving the customer.","Prišlo je do napake med shranjevanjem stranke."
"An error occurred while saving this configuration:","Prišlo je do napake med shranjevanjem te konfiguracije:"
"An error occurred while saving this role.","Prišlo je do napake med shranjevanjem te vloge."
"An error occurred while saving this template.","Prišlo je do napake med shranjevanjem te predloge."
"An error occurred while updating the selected review(s).","Prišlo je do napake med posodabljanjem izbranih mnenj."
"Any","Katerikoli"
"Any Attribute Set","Katerakoli skupina atributov"
"Any Group","Katerakoli skupina"
"Any Status","Katerokoli stanje"
"Any Store","Katerakoli trgovina"
"Any Type","Katerikoli tip"
"Any Visibility","Katerakoli vidljivost"
"Archive file name:","Arhivsko ime datoteke."
"Are you sure that you want to delete this template?","Ali ste prepričani, da želite izbrisati to predlogo?"
"Are you sure that you want to strip tags?","Ali ste prepričani, da želite skrajšati oznako?"
"Are you sure you want to do this?","Ali ste prepričani, da želite to narediti?"
"Area","Področje"
"Assigned","Dodeljeno"
"Associated Tags","Povezane oznake"
"Attribute Set Name:","Ime skupine atributov:"
"Attributes","Atributi"
"Authors","Avtorji"
"Automatic","Samodejno"
"Available Products","Izdelki na voljo"
"Average Order Amount","Povprečen znesek naročila"
"Average Orders","Povprečna naročila"
"Back","Nazaj"
"Back to Login","Nazaj na prijavo"
"Backup","Varnostna kopija"
"Backup record was deleted.","Zapis varnostne kopije je odstranjen."
"Backups","Varnostne kopije"
"Base currency","Osnovna valuta"
"Bcc","Skrita kopija"
"Bestsellers","Najbolj prodajano"
"Big Image","Velika slika"
"Billing Address","Naslov za plačilo"
"Billing Address: ","Naslov za plačilo:"
"Billing Agreement","Pogodba o plačevanju"
"Billing Agreements","Pogodbe o plačevanju"
"Block Information","Informacije o blokiranju"
"Both (without and with tax)","Oboje (brez in z DDV)"
"Both IPN and PDT","Tako IPN kot tudi PDT"
"Browse Files...","Išči datoteke …"
"Bundle Items","Povezani izdelki"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Komplet z dinamično oblikovanimi cenami ne more vključevati opredeljenih možnosti po meri. Možnosti ne bodo shranjene."
"CMS","CMS"
"CRITICAL","KRITIČNO"
"CSV","CSV"
"CSV / Tab separated","CSV / Ločeno s tabulatorjem"
"Cache Control","Nadzor predpomnilnika"
"Cache Control (beta)","Nadzor predpomnilnika (beta)"
"Cache Management","Urejanje predpomnilnika"
"Cache Type","Tip predpomnilnika"
"Cancel","Prekliči"
"Cannot add new comment.","Ne morem dodati novega komentarja."
"Cannot add tracking number.","Ne morem dodati številke sledenja"
"Cannot create an invoice without products.","Ne morem ustvariti računa brez izdelkov."
"Cannot create credit memo for the order.","Ne morem ustvariti dobropisa za naročilo."
"Cannot delete the design change.","Ne morem odstraniti sprememb oblikovanja."
"Cannot delete tracking number.","Ne morem odstraniti številke sledenja."
"Cannot do shipment for the order separately from invoice.","Dokument o dostavi ni možno kreirati ločeno od računa."
"Cannot do shipment for the order.","Dokument o dostavi ni možno kreirati za naročilo."
"Cannot find the email address.","Ne najdem E-poštnega naslova."
"Cannot initialize shipment for adding tracking number.","Ne morem inicializirati dokumenta o dostavi za dodajanje številke sledenja."
"Cannot initialize shipment for delete tracking number.","Ne morem inicializirati dokumenta o dostavi za odstranjevanje številke sledenja."
"Cannot load track with retrieving identifier.","Ne morem naložiti sledi z identifikatorjem pridobivanja"
"Cannot retrieve tracking number detail.","Ne morem pridobiti podrobnosti številke sledenja."
"Cannot save shipment.","Ne morem shraniti dokumenta o dostavi."
"Cannot save the credit memo.","Ne morem shraniti dobropisa."
"Cannot send shipment information.","Ne morem poslati podatkov o pošiljki."
"Cannot update item quantity.","Ne morem posodobiti količine izdelkov."
"Cannot update the item\'s quantity.","Ne morem posodobiti količine izdelkov."
"Card Verification Number","Potrditvena številka kartice"
"Catalog","Katalog"
"Catalog Price Rules","Pravila cen kataloga"
"Catalog Rewrites","Pravila kataloga"
"Categories","Kategorije"
"Category:","Kategorija:"
"Channel","Kanal"
"Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>.","Tabela je onemogočena. Če želite omogočiti tabelo, kliknite <a href=""%s"">tukaj</a>."
"Checkbox","Potrditveno polje"
"Child Transactions","Podrejene transakcije"
"Choose Store View","Izberi pogled trgovine"
"Choose an attribute","Izberi atribut"
"Chosen product does not associated with any website.","Izbrani izdelki niso v povezavi z nobeno trgovino."
"Clear","Počisti"
"Close","Zapri"
"Comment text field cannot be empty.","Polje besedila komentarja ne more biti prazno. "
"Comments History","Zgodovina komentarjev"
"Complete","Zaključeno"
"Configuration","Konfiguracija"
"Confirmed email:","Potrjena E-pošta:"
"Connect with the Magento Community","Poveži se z Magento skupnoostjo"
"Contents","Vsebina"
"Convert to Plain Text","Pretvori v golo besedilo"
"Cookie (unsafe)","Piškotek (nevarno)"
"Country","Država"
"Country:","Država:"
"Coupons","Kuponi"
"Create","Ustvari"
"Create DB Backup","Ustvari DB varnostno kopijo"
"Create New Attribute","Ustvari nov atribut"
"Create URL Rewrite:","Ustvari URL pravilo:"
"Created At","Ustvarjeno"
"Credit Card Number","Številka kreditne kartice"
"Credit Card Number: xxxx-%s","Številka kreditne kartice: xxxx-%s"
"Credit Card Type","Tip kreditne kartice"
"Credit Card Type: %s","Tip kreditne kartice: %s"
"Credit Memo History","Zgodovina dobropisov"
"Credit Memo Totals","Seštevek dobropisov"
"Credit Memos","Dobropisi"
"Credit memo #%s comment added","Dobropisu #%s je dodan komentar"
"Credit memo #%s created","Ustvarjen dobropis #%s "
"Credit memo\'s total must be positive.","Seštevek dobropisov mora biti pozitiven"
"Currency","Valuta"
"Currency Information","Podatki o valuti"
"Currency Setup Section","Oddelek z nastavitvami valute"
"Current Configuration Scope:","Trenutno področje konfiguracije:"
"Current Month","Tekoči mesec"
"Custom","Po meri"
"Custom Variable ""%s""","Spremenljivka po meri""%s"""
"Custom Variables","Spremenljivke po meri"
"Customer","Stranka"
"Customer Group:","Skupina stranke"
"Customer Groups","Skupine stranke"
"Customer Name","Ime stranke"
"Customer Reviews","Mnenja stranke"
"Customer Shopping Carts","Nakupovalne košarice stranke"
"Customer Since:","Stranka od:"
"Customer Tax Classes","Davčna stopnja stranke"
"Customer with the same email already exists.","Stranka s tem elektronskim naslovom že obstaja."
"Customers","Stranke"
"Customers by Number of Orders","Stranke po številu naročil"
"Customers by Orders Total","Stranke po seštevku naročil"
"DHTML Date/Time Selector","DHTML Date/Time izbirnik"
"Dashboard","Nadzorna plošča"
"Data Format","Format podatkov"
"Data transfer:","Prenos podatkov:"
"Date","Datum"
"Date & Time","Datum in čas"
"Date Added","Datum vpisa"
"Date Updated","Datum posodobitve"
"Date selection:","Izbira datuma:"
"Date selector","Izbira datuma"
"Day","Dan"
"Decimal separator:","Decimalno ločilo:"
"Default (Admin) Values","Privzete (adiministratorjeve) vrednosti"
"Default Billing Address","Privzet naslov za plačilo"
"Default Config","Privzete nastavitve"
"Default Template from Locale","Privzeta predloga lokalnih parametrov"
"Default Values","Privzete vrednosti"
"Default display currency ""%s"" is not available in allowed currencies.","Privzeta prikazana vrednost ""%s"" ni na voljo med dovoljenimi valutami."
"Default scope","Privzeto področje"
"Delete","Odstrani"
"Delete %s","Odstrani %s"
"Delete %s '%s'","Odstrani %s '%s'"
"Delete File","Odstrani datoteko"
"Delete Image","Odstrani sliko"
"Delete Profile","Odstrani profil"
"Delete Role","Odstrani vlogo"
"Delete Store","Odstrani trgovino"
"Delete Store View","Odstrani pogled trgovine"
"Delete Template","Odstrani predlogo"
"Delete User","Odstrani uporabnika"
"Delete Website","Odstrani spletno stran"
"Description","Opis"
"Design","Oblikovanje"
"Design Section","Oddelek za oblikovanje"
"Details","Podrobnosti"
"Developer Section","Oddelek za razvijalce"
"Direction:","Smer:"
"Disable","Onemogoči"
"Disabled","Onemogočeno"
"Display %s first","Najprej prikaži %s "
"Display default currency","Prikaži privzeto valuto"
"Distributed under GNU LGPL. See %s for details.","Distribuirano po GNU LGPL. Glej %s detajle."
"Do you really want to KILL parallel process and start new indexing process?","Ali res želite ZAPRETI vzporedne procese in začeti z novim indeksiranjem?"
"Download","Prenos"
"Downloads","Prenosi"
"Drag to move","Povleci za premik"
"Drop-down","Spustni meni"
"Edit","Uredi"
"Edit Design Change","Uredi spremembe oblikovanja"
"Edit Email Template","Uredi predlogo E-pošte"
"Edit Poll","Uredi anketo"
"Edit Queue","Uredi čakalno vrsto"
"Edit Review","Uredi mnenje"
"Edit Role","Uredi vlogo"
"Edit Store View","Uredi pogled trgovine"
"Edit System Template","Uredi sistemsko predlogo"
"Edit Template","Uredi predlogo"
"Edit URL Rewrite","Uredi URL pravilo"
"Edit User","Uredi uporabnika"
"Edit User '%s'","Uredi uporabnika '%s'"
"Edit Website","Uredi spletno stran"
"Email","E-pošta"
"Email Address:","E-poštni naslov:"
"Email Preview","Predogled E-pošte"
"Email to a Friend","Polji E-pošto prijatelju"
"Email:","E-pošta:"
"Enable","Omogoči"
"Enabled","Omogočeno"
"Enclose Values In:","Vključi vrednosti v:"
"Entity Type","Tip objekta"
"Entity type:","Tip objekta:"
"Excel","Excel"
"Excl. Tax","Brez DDV"
"Expiration Date","Datum veljavnosti"
"Expiration Date: %s/%s","Datum veljavnosti: %s/%s"
"Export","Izvoz"
"Export CSV","Izvoz v CSV"
"Export Filters","Izvoz filtrov"
"Export to:","Izvozi v:"
"Export:","Izvoz:"
"Extension","Razširitev"
"Extensions","Razširitve"
"FTP Host[:Port]","FTP gostitelj[:Port]"
"Failed to add a product to cart by id ""%s"".","Napaka pri dodajanju izdelka v košarico z ID""%s""."
"Failed to cancel the billing agreement.","Napaka pri preklicu pogodbe o plačevanju."
"Failed to clear the JavaScript/CSS cache.","Napaka pri čiščenju JavaScript/CSS predpomnilnika."
"Failed to delete the billing agreement.","Napaka pri odstranjevanju pogodbe o plačevanju"
"Failed to update the profile.","Napaka pri posodobitvi profila."
"Field","Polje"
"Field Mapping","Preslikava polj"
"File","Datoteka"
"File Information","Podatki o datoteki"
"File name:","Ime datoteke:"
"File size should be more than 0 bytes","Velikost datoteke bi morala biti večja od 0 bytov"
"Files","Datoteke"
"Final Price","Končna cena"
"Finished profile execution.","Izvedba profila končana."
"First Invoice Created Date","Datum izdaje prvega računa"
"First Name","Ime"
"First Name is required field.","Ime je zahtevano polje"
"First Name:","Ime:"
"Fixed","Fiksno"
"Flush Catalog Images Cache","Sprazni predpomnilnik kataloga slik"
"Flush JavaScript/CSS Cache","Sprazni JavaScript/CSS predpomnilnik"
"For category","Za kategorijo"
"For latest version visit: %s","Za zadnjo verzijo obišči: %s"
"For product","Za izdelek"
"Forgot your password?","Ste pozabili vaše geslo ?"
"Forgot your user name or password?","Ste pozabili vaše uporabniško ime ali geslo?"
"From","Od"
"GLOBAL","GLOBALNO"
"Gb","Gb"
"General Information","Splošni podatki"
"General Section","Splošni oddelek"
"Get Image Base64","Dobi sliko Base64"
"Get help for this page","Poišči pomoč za to stran"
"Global Attribute","Globalni atribut"
"Global Record Search","Globalno iskanje"
"Global Search","Globalno iskanje"
"Go Today","Pojdi danes"
"Google Base","Google Base"
"Google Base Items","Google Base izdelki"
"Google Sitemaps","Google zemljevid strani"
"Grand Total","Skupni znesek"
"Grid (default) / List","Mreža ( privzeto )/ seznam"
"Grid Only","Samo mreža"
"Group:","Skupina:"
"Go to messages inbox","Pojdi v poštni nabiralnik"
"Guest","Gost"
"HTTP (unsecure)","HTTP (nezavarovano)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Pomagajte nam ohraniti Magento zdrav - prijavite vse hrošče"
"Home","Domov"
"ID","ID"
"ID Path","ID pot"
"IP Address","IP naslov"
"IPN (Instant Payment Notification) Only","IPN (Instant Payment Notification)"
"If this message persists, please contact the store owner.","Če se to sporočilo pojavi večkrat, prosimo, kontaktirajte lastnika trgovine."
"Ignore","Prezri"
"Images","Slike"
"Images (.gif, .jpg, .png)","Slike (.gif, .jpg, .png)"
"Images Cache","Predpomnilnik slik"
