" The customer does not exist in the system anymore.","Stranka ne obstaja več v sistemu"
"Import","Uvoz"
"Import Service","Uvozna storitev"
"Import and Export","Uvoz in izvoz"
"Import and Export Tax Rates","Uvoz in izvoz davčnih stopenj"
"Import/Export","Uvoz/izvoz"
"Import/Export Advanced","Napredni uvoz/izvoz"
"Import/Export Profile","Uvozi/izvozi profil"
"Imported <strong>%s</strong> records","Uvoženi <strong>%s</strong> zapisi"
"In","V"
"In Database:","V podatkovni bazi"
"In File:","V datoteki:"
"Inactive","Neaktivno"
"Incl. Tax","Z DDV"
"Include","Vključno z"
"Incoming Message","Prihajajoče sporočilo"
"Insert Variable...","Vstavi spremenljivko ..."
"Interactive","Interaktivno"
"Interface Locale: %s","Jezikovni vmesnik: %s"
"Invalid Form Key. Please refresh the page.","Neveljavna oblika ključa. Prosimo, osvežite stran."
"Invalid Import Service Specified","Navedena je neveljavna uvozna storitev."
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Neveljaven POST podatkov (prosimo preverite post_max_size and upload_max_filesize nastavitve v vaši php.ini datoteki)."
"Invalid Secret Key. Please refresh the page.","Neveljaven skrivni ključ. Prosmo, osvežite stran."
"Invalid Username or Password.","Neveljavno uporabniško ime ali geslo."
"Invalid directory: %s","Neveljaven imenik: %s"
"Invalid email address ""%s"".","Neveljaven e-poštni naslov ""%s""."
"Invalid file: %s","Neveljavna datoteka: %s"
"Invalid input data for %s => %s rate","Neveljaven vnos podatkov za %s => %s stopnjo"
"Invalid parent block for this block","Neveljaven nadrejeni blok za ta blok"
"Invalid parent block for this block.","Neveljaven nadrejeni blok za ta blok."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Neveljavno ime pošiljatelja ""%s"". Prosimo, uporabite samo vidne znake in presledke."
"Invalidated","Razveljavljeno"
"Inventory Stock Status","Stanje zaloge"
"Invoice #%s comment added","Računu #%s je dodan komentar"
"Invoice #%s created","Račun #%s je ustvarjen"
"Invoice History","Zgodovina računov"
"Invoice Totals","Skupaj vsi računi"
"Invoice canceling error.","Napaka pri preklicu računa"
"Invoice capturing error.","Napaka pri zajemu računa."
"Invoice voiding error.","Napaka pri razveljavitvi računa."
"Invoices","Računi"
"Is Closed","Zaprto"
"Issue Number","Številka izdaje"
"Issuer: %s","Izdajatelj: %s"
"Items","Izdelki"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS predpomnilnik"
"Kb","Kb"
"Last 24 Hours","Zadnjih 24 ur"
"Last 5 Orders","Zadnjih 5 naročil"
"Last 5 Search Terms","Zadnjih 5 iskanih izrazov"
"Last 7 Days","Zadnjih 7 dni"
"Last Credit Memo Created Date","Datum zadnjega dobropisa"
"Last Invoice Created Date","Datum zadnjega računa"
"Last Logged In (%s):","Nazadnje prijavljen (%s):"
"Last Logged In:","Nazadnje prijavljen:"
"Last Name","Priimek"
"Last Name is required field.","Priimek je zahtevano polje"
"Last Name:","Priimek:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Nazadnje osveženo: %s. Za osvežitev <a href=""%s"">statistika</a>zadnjega dne, klikni <a href=""%s"">tukaj</a>."
"Latest Message:","Zadnje sporočilo:"
"Layered Navigation Indices","Indeksi večplastne navigacije"
"Layered Navigation Indices were refreshed.","Indeksi večplastne navigacije so bili osveženi"
"Leave empty to use tax identifier","Pustite prazno, če želite uporabiti davčno številko "
"Lifetime Sales","Celotna prodaja"
"Lifetime statistics have been updated.","Celotna statistika je bila posodobljena."
"Links","Povezave"
"Links with associated products will retain only after saving current product.","Povezave s povezanimi izdelki se bodo ohranile le po shranjevnaju trenutnega izdelka. "
"List (default) / Grid","Spisek (privzeto)/ mreža"
"List Only","Samo spisek"
"Load Template","Naloži predlogo"
"Load default template","Naloži privzeto predlogo"
"Loading...","Nalagam ..."
"Local Server","Lokalni strežnik"
"Local/Remote Server","Lokalni/oddaljeni strežnik"
"Locale","Jezik"
"Log Out","Odjava"
"Log in to Admin Panel","Prijava v administratorjevo nadzorno ploščo"
"Log into Magento Admin Page","Prijava v Magento administratorjevo stran"
"Logged in as %s","Prijavljen kot %s"
"Login","Prijava"
"Low Stock","Nizka zaloga"
"MAJOR","VEČJE"
"MINOR","MANJŠE"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento administrator"
"Magento Commerce - Administrative Panel","Magento Commerce - administratorjeva nadzorna plošča"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manager"
"Magento Logo","Magento Logo"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento je blagovna znamka Magento Inc. Avtorske pravice; %s Magento Inc."
"Magento ver. %s","Magento verzija. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; je blagovna znamka Magento Inc.<br/>Avtorske pravice; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Prepričajte se, da je kodiranje v datoteki dosledno in shranjeno v enem od podprtih kodiranj (UTF-8 or ANSI)."
"Manage Attribute Sets","Uredi skupine atributa"
"Manage Attributes","Uredi atribute"
"Manage Categories","Uredi kategorije"
"Manage Content","Uredi vsebino"
"Manage Currency Rates","Uredi "
"Manage Customers","Uredi stranke"
"Manage Ratings","Uredi ocene"
"Manage Stores","Uredi trgovine"
"Manage Tax Rules","Uredi davčna pravila"
"Manage Tax Zones and Rates","Uredi davčne cone in stopnje"
"Manage osCommerce Orders","Uredi osCommerce naročila"
"Manage osCommerce Profiles","Uredi osCommerce profile"
"Manual","Priročnik"
"Matched Expression","Ujemajoči izrazi"
"Max","Največ"
"Mb","Mb"
"Media (.avi, .flv, .swf)","Mediji (.avi, .flv, .swf)"
"Messages Inbox","Prejeta sporočila"
"Min","Minimalno"
"Month","Mesec"
"Most Viewed","Največkrat ogledani"
"Most Viewed Products","Največkrat ogledani izdelki"
"Multiple Select","Večkratna izbira"
"My Account","Moj račun "
"N/A","N/A"
"NOTICE","OBVESTILO"
"Name","Ime"
"Name on Card","Ime na kartici"
"Name on the Card: %s","Ime na kartici: %s"
"Name:","Ime"
"New ","Novo"
"New API Key","Nov API ključ"
"New Accounts","Novi računi"
"New Attribute","Nov atribut"
"New Block","Nov blok"
"New Category","Nova kategorija"
"New Class","Nov razred"
"New Condition","Nov pogoj"
"New Custom Variable","Nova spremenljivka po meri"
"New Customer","Nova stranka"
"New Customers","Nove stranke"
"New Design Change","Nova sprememba oblikovanja"
"New Email Template","Nova predloga E-pošte"
"New Group","Nova skupina"
"New Invoice","Nov račun"
"New Item Type","Nov tip izdelka"
"New Memo","Nova beležka"
"New Memo for #%s","Nova beležka za #%s"
"New Page","Nova stran"
"New Password","Novo geslo"
"New Poll","Nova anketa"
"New Profile","Nov profil"
"New Rate","Nova stopnja"
"New Rating","Nova ocena"
"New Review","Novo mnenje"
"New Role","Nova vloga"
"New Rule","Novo pravilo"
"New Search","Novo iskanje"
"New Set","Nov niz"
"New Shipment","Nova pošiljka"
"New Sitemap","Nov zemljevid strani"
"New Store View","Nov pogled na trgovino"
"New System Template","Nova sistemska predloga"
"New Tag","Nova oznaka"
"New Template","Nova predloga"
"New User","Nov uporabnik"
"New Variable","Nova spremenljivka"
"New Website","Nova spletna stran"
"New admin password","Novo administratorjevo geslo"
"Newsletter","E-novice"
"Newsletter Problems","Težave E-novic"
"Newsletter Queue","Čakalna vrsta E-novic"
"Newsletter Subscribers","Naročniki na E-novice"
"Newsletter Templates","Predloge E-novic"
"Next month (hold for menu)","Naslednji mesec (zadrži klik za meni)"
"Next page","Naslednja stran"
"Next year (hold for menu)","Naslednje leto (zadrži klik za meni)"
"No","Ne"
"No (price without tax)","Ne (cena brez davka)"
"No Data Found","Podatki niso najdeni"
"No Templates Found","Predloga ni najdena"
"No change","Ni sprememb"
"No information available.","Podatki niso na voljo"
"No profile loaded...","Naložen ni noben profil ..."
"No records found for this period.","Nobenih podatkov za to obdobje ni bilo najdenih."
"No records found.","Ni najdenih zapisov."
"No report code specified.","Koda poročila ni določena."
"No search keywords.","Ni ključnih besed iskanja"
"No search modules were registered","Iskalni moduli niso registrirani"
"None","Noben"
"Note:","Opomba:"
"Notes","Opombe"
"Notifications","Obvestila"
"Number of Orders","Število naročil"
"Number of Uses","Število uporab"
"Number of records:","Število zapisov:"
"Old rate:","Stara stopnja:"
"One or more of the Cache Types are invalidated:","En ali več tipov predpomnilnika so nepreverjeni:"
"Online Customers","Spletne stranke"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Na voljo so samo atributi s področjem ""Globalno"", tipom vnosa ""Spustni meni"" in Uporabi za ustvarjanje izdelka z možnostjo konfiguracije ""Da""."
"Only mapped fields","Samo mapirana polja"
"Optional","Opcijsko"
"Options","Možnosti"
"Order #%s","Naročilo #%s"
"Order #%s (%s)","Naročilo #%s (%s)"
"Order Created Date","Datum ustvarjenega naročila"
"Order ID","ID naročila"
"Order Totals","Skupaj vsa naročila"
"Order Updated Date","Datum posodobitve naročila"
"Order Updated Date report is real-time, does not need statistics refreshing.","Poročilo o datumu posodobitve naročila je v realnem času in ne potrebuje osveževanja statistike.  "
"Order cannot be placed.","Naročilo ne more biti oddano."
"Orders","Naročila"
"Original Magento attribute names in first row:","Originalna Magento imena atributov v prvi vrsti:"
"PDT (Payment Data Transfer) Only","Samo PDT (Payment Data Transfer)"
"Package","Paket"
"Package Extensions","Razširitev paketa"
"Packages","Paketi"
"Page","Stran"
"Pages","Stani"
"Parent Product Thumbnail","Nadrejena predogledna slika izdelka"
"Parent Transaction ID","ID nadrejene transakcije"
"Passive mode","Pasivni način"
"Password","Geslo"
"Password Confirmation","Potrditev gesla"
"Password confirmation must be same as password.","Potrditev gesla mora biti enako geslu"
"Password must be at least of %d characters.","Geslo mora biti dolgo vsaj %d znakov"
"Password must include both numeric and alphabetic characters.","Geslo mora vsebovati tako abecedne kot tudi numerične znake"
"Password:","Geslo:"
"Path","Pot"
"Path:","Pot:"
"Payment method instance is not available.","Ta način plačila ni na voljo."
"Payment method is not available.","Način plačila ni na voljo."
"Payment method must be specified.","Način plačila mora biti določen."
"Pending Reviews","Čakajoča mnenja"
"Pending Tags","Čakajoče oznake"
"Per Item","Na izdelek"
"Per Order","Na naročilo"
"Percent","Odstotek"
"Performed At","Izvedeno bo"
"Period","Obdobje"
"Permanent (301)","Stalno (301)"
"Permissions","Dovoljenja"
"Personal Information","Osebni podatki"
"Phone:","Telefon:"
"Please Select","Prosimo, izberite"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Prosimo, potrdite zamenjavo strani. Vsi neshranjeni podatki bodo izgubljeni."
"Please continue with placing order.","Prosimo, nadaljujete z oddajo naročila."
"Please enter 6 or more characters.","Prosimo, vnesite 6 ali več znakov."
"Please enter a number greater than 0 in this field.","Prosimo, vnesite število večje od 0 v to polje."
"Please enter a valid $ amount. For example $100.00.","Prosimo, vnesite veljaven znesek v $. Na primer $100,00"
"Please enter a valid URL. For example http://www.example.com or www.example.com","Prosimo, vnesite veljaven URL. Na primer http://www.primer.com ali www.primer.com"
"Please enter a valid URL. http:// is required","Prosimo, vnesite veljaven URL. http:// je zahtevan"
"Please enter a valid credit card number.","Prosimo, vnesite veljavno številko kreditne kartice."
"Please enter a valid date.","Prosimo, vnesite veljaven datum."
"Please enter a valid email address. For example [email].","Prosimo, vnesite veljaven elektronski naslov. Na primer [email]."
"Please enter a valid email.","Prosimo, vnesite veljavno elektronsko pošto."
"Please enter a valid number in this field.","Prosimo, vnesite veljavno številko v to polje."
"Please enter a valid phone number. For example [phone] or [phone].","Prosimo, vnesite veljavno telefonsko številko. Na primer (1) 456-7890 ali 01-456-7890."
"Please enter a valid social security number. For example [national-id].","Prosimo, vnesite veljavno matično številko. Na primer 1311964500044."
"Please enter a valid value from list","Prosimo, vnesite veljavno vrednost iz spiska."
"Please enter a valid value, ex: 10,20,30","Prosimo, vnesite veljavno vrednost, npr: 10,20,30"
"Please enter a valid zip code.","Prosimo, vnesite veljavno poštno številko."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Prosimo, vnesite veljavno poštno številko. Na primer 4000."
"Please enter valid password.","Prosimo, vnesite veljavno geslo."
"Please make sure that all global admin search modules are installed and activated.","Prosimo, prepričajte se, da so vsi globalni administrativni iskalni moduli nameščeni in aktivirani."
"Please make sure that your changes were saved before running the profile.","Prosimo, prepričajte se, da so vaše spremembe shranjene pred zagonom profila.  "
"Please make sure your passwords match.","Prosimo, prepričajte se, da se gesla ujemajo."
"Please select State/Province.","Prosimo, izberite zvezno državo/provinco"
"Please select a customer.","Prosimo, izberite stranko."
"Please select a store.","Prosimo, izberite trgovino."
"Please select an option.","Prosimo, izberite možnost."
"Please select catalog searches.","Prosimo, izberite iskanja kataloga."
"Please select customer(s).","Prosimo, izberite stranko."
"Please select one of the above options.","Prosimo, izberite eno od gornjih možnosti."
"Please select one of the options.","Prosimo, izberite eno od možnosti."
"Please select review(s).","Prosimo, izberite mnenja."
"Please select tag(s).","Prosimo, izberite oznako (oznake)."
"Please specify at least start or end date.","Prodimo, določite vsaj začetni in končni datum."
"Please specify the admin custom URL.","Prosimo, določite administratorjev URL po meri."
"Please try to logout and sign in again.","Prosimo, poskusite se odjaviti in ponovno prijaviti."
"Please use in this field only ""a-z,0-9,_"".","Prosimo, v tem polju uporaljajte samo ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Prosimo, v tem polju uporabljajte samo črke (a-z)."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Prosimo, uporabljajte samo števila v tem polju. Izognite se presledkom in drugim znakom, kot so vejice in pike."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Prosimo, uporabljajte samo črke (a-z) ali števila (0-9) v tem polju. Presledki in drugi znaki niso dovoljeni. "
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Prosimo, v teh poljih uporabljte le črke (a-z), števila (0-9), presledke ali #. "
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Prosimo, uporabite ta datumski format: dd/mm/yyyy. Na primer 17/03/2006 za 17. marec 2006."
"Please wait while the indexes are being refreshed.","Prosimo, počakajte dokler se kazala ne osvežijo."
"Please wait, loading...","Nalagam, prosimo počakajte ..."
"Please wait...","Prosimo počakajte ..."
"Please, add some answers to this poll first.","Prosimo najprej dodajte nekaj odgovorov v to anketo."
"Please, select ""Visible in Stores"" for this poll first.","Prosimo, najprej izberite "" Vidno v trgovinah"" za to anketo."
"Poll Manager","Urejevalnik anket"
"Polls","Ankete"
"Popular","Priljubljene"
"Position of Watermark for %s","Pozicija vodnega žiga za %s"
"Pregenerated product images files.","Predgenerirane slike izdelkov"
"Prev. month (hold for menu)","Prejšnji mesec (zadrži klik za meni)"
"Prev. year (hold for menu)","Prejšnje leto (zadrži klik za meni)"
"Preview","Predogled"
"Preview Template","Predogled predloge"
"Previous page","Prejšnja stran"
"Price","Cena"
"Price alert subscription was saved."," Prijava na Opozorila o ceni je bila shranjena."
"Price:","Cena:"
"Processed <strong>%s%% %s/%d</strong> records","Obdelani <strong>%s%% %s/%d</strong> zapisi"
"Product","Izdelki"
"Product Reviews","Mnenja o izdelku"
"Product Thumbnail Itself","Predogledna slika izdelka"
"Product:","Izdelek:"
"Products","Izdelki"
"Products Bestsellers Report","Poročilo o najbolj prodajanih izdelkih"
"Products Ordered","Naročeni izdelki"
"Products in Carts","Izdelki v košaricah"
"Profile Action","Aktivnost profila"
"Profile Actions XML","Aktivnost profila XML"
"Profile Direction","Smer profila"
"Profile History","Zgodovina profila"
"Profile Information","Podatki profila"
"Profile Name","Ime profila"
"Profile Payments","Plačila profila"
"Profile Schedule","Urnik profila"
"Profile Wizard","Čarovnik profila"
"Profiles","Profili"
"Promo","Promocija"
"Promotions","Promocije"
"Purchased Item","Kupljeni izdelki"
"Qty","Količina"
"Quantity","Količina"
"Queue Refresh","Osvežitev čakalne vrste"
"Queued... Cancel","V čakalni vrsti ... Prekliči"
"Radio Buttons","Radio gumbi"
"Rates","Stopnje"
"Read details","Preberi podrobnosti"
"Rebuild","Ponastavi"
"Rebuild Catalog Index","Ponastavi indeks kataloga"
"Rebuild Flat Catalog Category","Ponastavi nepovezane kategorije kataloga "
"Rebuild Flat Catalog Product","Ponastavi nepovezane izdelke kataloga "
"Recent Orders","Nedavna naročila"
"Recent statistics have been updated.","Nedavna statistika je bila posodobljena"
"Recurring Profile View","Pogled ponavljajočega profila"
"Recursive Dir","Rekurzivni direktorij "
"Redirect","Preusmeri"
"Reference","Referenca"
"Reference ID","ID reference"
"Refresh","Osveži"
"Refresh Now*","Osveži sedaj*"
"Refresh Statistics","Osveži statistiko"
"Region/State","Regija/zvezna država"
"Release","Izdaja"
"Release Stability","Stabilnost izdaje"
"Release Version","Verzija izdaje"
"Remote FTP","Oddaljeni FTP"
"Remove","Odstrani"
"Reports","Poročila"
"Request Path","Zahtevana pot"
"Required","Zahtevano"
"Reset","Ponastavi"
"Reset Filter","Ponastavi filter"
"Resize","Spremeni velikost"
"Resource Access","Dostop vira"
"Resources","Viri"
"Results","Rezultati"
"Retrieve Password","Pridobi geslo"
"Return Html Version","Vrni HTML verzijo"
"Revenue","Prihodek"
"Reviews","Mnenja"
"Reviews and Ratings","Ocene in mnenja"
"Rewrite Rules","Pravila"
"Role ID","ID vloge"
"Role Info","Podatki o vlogi"
"Role Information","Podatki o vlogi"
"Role Name","Ime vloge"
"Role Resources","Viri vloge"
"Role Users","Uporabniki vloge"
"Roles","Vloge"
"Roles Resources","Viri vlog"
"Rotate CCW","Obrni v nasprotni smeri urinega kazalca"
"Rotate CW","Obrni v smeri urinega kazalca"
"Run","Poženi"
"Run Profile","Poženi profil"
"Run Profile Inside This Window","Poženi profil znotraj tega okna"
"Run Profile in Popup","Poženi profil v pojavnem oknu"
"Running... Kill","Teče ... Zapri"
"SKU","Šifra"
"SKU:","Šifra:"
"SSL Error: Invalid or self-signed certificate","SSL napaka: neveljaven ali lastno podpisan certifikat"
"Sales","Prodaja"
"Sales Report","Poročilo prodaje"
"Samples","Vzorci"
"Save","Shrani"
"Save & Generate","Shrani in generiraj"
"Save Account","Shrani račun"
"Save Cache Settings","Shrani nastavitve predpomnilnika"
"Save Config","Shrani konfiguracijo"
"Save Currency Rates","Shrani stopnje valut"
"Save Profile","Shrani profil"
"Save Role","Shrani vlogo"
"Save Template","Shrani predlogo"
"Save User","Shrani uporabnika"
"Save and Continue Edit","Shrani in nadaljuj z urejenjem"
"Search","Išči"
"Search Index","Indeks iskanja"
"Search Term","Iskalni izraz"
"Search Terms","Iskalni izrazi"
"Select","Izberi"
"Select All","Izberi vse"
"Select Category","Izberi kategorijo"
"Select Date","Izberi datum"
"Select Range","Izberi razpon"
"Select Visible","Izberi vidne"
"Select date","Izberi datum"
"Selected allowed currency ""%s"" is not available in installed currencies.","Izbrana dovoljena valuta ""%s"" ni na voljo med nameščenimi valutami."
"Selected base currency is not available in installed currencies.","Izbrana osnovna valuta ni na voljo med nameščenimi valutami."
