"# of Use","# uporabe"
"%1$s incl tax.","%1$s z DDV"
"%s - %s","%s - %s"
"%s Item(s)","Izdelkov: %s"
"(%d)","(%d)"
"(Copy data from: %s)","(Kopiranje podatkov iz: %s)"
"(Will make search for the query above return results for this search.)","(Bo iskalo po zgornji poizvedbi in vrnilo rezultate za to iskanje.)"
"* Required Fields","* Obvezna polja"
"-- Please Select --","-- Prosimo izberite --"
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","Privzeto 86400, če ni drugače določeno. Če želite osvežiti takoj, takoj počistite HTML bloke izhodnega predpomnilnika."
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the frontend.","<strong style=""color:red"">Opozorilo!</strong> Privzeta uporaba MAP bo skrila vse cene produktov na spletni strani (frontend)."
"A group with the same name already exists.","Skupina z enakim imenom že obstaja."
"A name is required","Ime je zahtevano"
"A product type is not defined for the indexer.","Ni določen tip izdelka za kazalo."
"ALL GROUPS","VSE SKUPINE"
"AM","AM"
"Action","Aktivnost"
"Actual Price","Dejanska cena"
"Add","Dodaj"
"Add Attribute","Dodaj atribut"
"Add Design Change","Dodaj spremembo oblikovanja"
"Add Group","Dodaj skupino"
"Add New","Dodaj novo"
"Add New Attribute","Dodaj nov atribut"
"Add New Attribute Set","Dodaj novo skupino atributa"
"Add New Group","Dodaj novo skupino"
"Add New Images","Dodaj novo sliko"
"Add New Option","Dodaj novo možnost"
"Add New Row","Dodaj novo vrstico"
"Add New Search Term","Dodaj nov iskalni niz"
"Add New Set","Dodaj novo skupino"
"Add Product","Dodaj izdelek"
"Add Product To Websites","Dodaj izdelek na spletno stran"
"Add Root Category","Dodaj korensko kategorijo"
"Add Subcategory","Dodaj podkategorijo"
"Add Tax","Dodaj davek"
"Add Tier","Dodaj nivo"
"Add attribute into attribute set","Dodaj atribut v nastavitve"
"Add group into attribute set","Dodaj skupino v nastavitve atributa"
"Add new custom option into product","Dodaj novo možnost po meri v produkt"
"Add new values into custom option","Dodaj novo vrednost v možnosti po meri"
"Add option","Dodaj možnost"
"Add to Cart","Dodaj v košarico"
"Add to Compare","Dodaj v primerjavo"
"Add to Wishlist","Dodaj na seznam želja"
"Additional Information","Dodatne informacije"
"Alert Urls","URLji za opozorilo"
"All","Vse"
"All Product Types","Vsi tipi izdelkov"
"All Websites","Vse spletne strani"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","Vsi izdelki iz te nastavitve bodo odstranjeni! Ali ste prepričani, da želite odstraniti to skupino atributov?"
"Allow All Products per Page","Dovoli vse izdelke na stran"
"Allow Dynamic Media URLs in Products and Categories","Dovoli dinamični URL v izdelkih in kategorijah"
"Allow HTML Tags on Frontend","Dovoli HTML oznake na uporabnikovi strani"
"Allowed File Extensions","Dovoljene končnice datotek"
"Allowed file extensions to upload","Dovoljene končnice datotek za nalaganje"
"An error occurred while adding customers for the %s alert. Message: %s","Prišlo je do napake med dodajanjem strank za %s opozorila. Spročilo: %s"
"An error occurred while adding products to websites.","Prišlo je do napake med dodajanjem izdelkov na spletno stran."
"An error occurred while clearing comparison list.","Prišlo je do napake med čiščenjem primerjalnih seznamov."
"An error occurred while deleting this review.","Prišlo je do napake med brisanjem komentarja."
"An error occurred while removing products from websites.","Prišlo je do napake pri odstranjevnaju izdelkov s spletne strani."
"An error occurred while saving the URL rewrite.","Prišlo je do napake med shranjevanjem URL pravil"
"An error occurred while saving the attribute set.","Prišlo je do napake med shranjevanjem skupine atributov."
"An error occurred while saving the collection, aborting. Error message: %s","Prišlo je do napake med shranjevanjem zbirke, prekinjam. Sporočilo napake:%s"
"An error occurred while saving the product. ","Prišlo je do napake med shranjevanjem izdelka."
"An error occurred while saving the search query.","Prišlo je do napake med shranjevanjem poizvedbe."
"An error occurred while saving this group.","Prišlo je do napake med shranjevanjem te skupine."
"An error occurred while trying to delete the category.","Prišlo je do napakem med poskusom odstranjevanja kategorije."
"An error occurred while updating the product(s) attributes.","Prišlo je do napake med posodabljanjem atrbibutov izdelka(ov)."
"An error occurred while updating the product(s) status.","Prišlo je do napake med posodabljanjem stanja izdelkov."
"An invalid group ID is specified, skipping the record.","Neveljavna ID skupina je specificirana, zapis je preskočen."
"An invalid option ID is specified for %s (%s), skipping the record.","Neveljavna izbira ID je določena za  %s (%s), preskoči zapis."
"An invalid store was specified.","Določena je neveljavna trgovina."
"Anchor Custom Text","Zasidraj besedilo po meri"
"Anchor Custom Title","Zasidraj naslov po meri"
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","Velja samo za izdelke v katalogu in kategorije. Kakršnakoli medijska vsebina bo vstavljena v urejevalnik kot statičen URL. Ne bo posodobljeno, če se konfiguracija osnovnega URL sistema spremeni."
"Apply MAP (Default Value)","Dovoli MAP (Privzeta vrednost)"
"Apply To","Dovoljeno za"
"Approved","Odobreno"
"Are you sure you want to delete this category?","Ali ste prepričani, da želite odstaniti to kategorijo?"
"Are you sure you would like to remove all products from your comparison?","Ali ste prepričani, da želite odstaniti vse izdelke iz vaše primerjave?"
"Are you sure you would like to remove this item from the compare products?","Ali ste prepričani, da želite odstaniti izdelek iz primerjave izdelkov ?"
"Are you sure?","Ali ste prepričani?"
"As low as:","Tako nizko kot:"
"Assign","Določi"
"Assign product link","Določi provezavo izdelka"
"Assign product to category","določi izdelek v kategorijo"
"Assigned Products","Določeni izdelki"
"Associated Products","Povezani izdelki"
"Attrib. Set Name","Ime nastavitve atributov"
"Attribute ""%s"" is invalid.","Atribut ""%s"" je neveljeven."
"Attribute ""%s"" is required.","Atribut ""%s"" je zahtevan."
"Attribute Information","Podatki o atributu"
"Attribute Model","Model atributa"
"Attribute Name:","Ime atributa:"
"Attribute Set","Nastavitev atributa."
"Attribute Sets","Nastavitve atributov"
"Attribute add","Dodajanje atributov"
"Attribute group with the \/name/\"" name already exists""","Skupina atributov z \/ime/\"" ime že obstaja"""
"Attribute remove","Odstrani atribut"
"Attribute with the same code already exists","Atribut z enako kodo že obstaja"
"Attributes","Atributi"
"Attrribute names can be specified per store.","Imena atrbibutov so lahko določena po trgovini"
"Autogenerate","Samodejno generiranje"
"Availability:","Na voljo:"
"Back","Nazaj"
"Backend Model","Model nadzornikove strani"
"Backend Table","Tabela nadzornikove strani"
"Backend Table Title","Naslov tabele nadzornikove strani"
"Backorders","Naknadne dostave"
"Based On","Na podlagi"
"Before Order Confirmation","Pred potrditvijo naročila"
"Best Value","Najboljša vrednost"
"Block after Info Column","Blok po info stolpcu"
"Bottom Block Options Wrapper","Spodnje možnosti blokiranja oboda"
"Bottom/Left","Najboljša vrednost"
"Bottom/Right","Spodaj/desno"
"Browse By","Išči po"
"Bundle Items","Izdelki v paketu"
"Buy %1$s","Kupi %1$s"
"Buy %1$s for","Kupi %1$s za"
"Buy %1$s for %2$s","Kupi %1$s za %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Kupi %1$s za %2$s (%3$s z DDV)vsak"
"Buy %1$s for %2$s each","Kupi %1$s za %2$s vsak"
"Cache Lifetime (Seconds)","Ohrani predpomnilnik (sekunde)"
"Cache refresh needed.","Potrebna je osvežitev predpomnilnika"
"Can be used only with catalog input type Dropdown","Uporabljeno je lahko samo z vnosom spustnega tipa kataloga"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Uporabljeno je lahko samo z vnosom spustnega tipa kataloga, večkratnim izborom in ceno"
"Can\'t create image.","Slike ni mogoče ustvariti"
"Cannot create image.","Slike ni mogoče ustvariti."
"Cannot create writeable directory '%s'.","Zapisljivega imenika ni mogoče ustvariti '%s'."
"Cart Item Attribute","Atribut izdelkov v košarici"
"Catalog","Katalog"
"Catalog Category (Anchor)","Kategorija kataloga (zasidrana)"
"Catalog Category (Non-Anchor)","Kategorija kataloga (nezasidrana)"
"Catalog Category (Without Subcategories)","Kategorija kataloga (brez podkategorij)"
"Catalog Category Link","Povezava kataloške kategorije"
"Catalog New Products List","Seznam novih izdelkov kataloga"
"Catalog Price Scope","Področje kataloške cene"
"Catalog Product Compare List","Primerjalni seznam izdelkov kataloga"
"Catalog Product Email to a Friend","Pošlji E-pošto s katalogom izdelkov prijatelju"
"Catalog Product Image Gallery Popup","Pojavno okno galerije slik izdelkov iz kataloga "
"Catalog Product Link","Povezava izdelkov iz kataloga"
"Catalog Product View (Any)","Pogled izdelkov iz kataloga (katerikoli)"
"Catalog Product View (Configurable)","Pogled izdelkov iz kataloga (nastavljiv)"
"Catalog Product View (Grouped)","Pogled izdelkov iz kataloga (v skupinah)"
"Catalog Product View (Simple)","Pogled izdelkov iz kataloga (enostaven)"
"Catalog Product View (Virtual)","Pogled izdelkov iz kataloga (virtualen)"
"Catalog Section","Oddelek kataloga"
"Catalog Seo Popular Search Terms","Priljubljeni SEO iskalni izrazi iz kataloga"
"Catalog Seo Sitemap (Category List)","SEO zemljevid strani kataloga (seznam kategorij)"
"Catalog Seo Sitemap (Category Tree)","SEO zemljevid strani kataloga (drevo kategorij)"
"Catalog Seo Sitemap (Common)","SEO zemljevid strani kataloga (skupni)"
"Catalog Seo Sitemap (Product List)","SEO zemljevid strani kataloga (seznam izdelkov)"
"Catalog URL Rewrites","URL pravila kataloga"
"Catalog product custom option values API","Kataloški produkt s privzeto vrednostjo API"
"Catalog product custom options API","Kataloški produkt s privzeto možnostjo API"
"Catalog, Search","Katalog, iskanje"
"Categories","Kategorije"
"Categories Sitemap","Zemljevid strani kategorij"
"Category","Kategorija"
"Category API","API kategorije"
"Category Data","Podatki kategorije"
"Category Flat Data","Pavšalni podatki kategorije"
"Category Link Block Template","Predloga bloka povezave kategorije"
"Category Link Inline Template","Predloga v vrsti povezave kategorije"
"Category Products","Kategorija izdelkov"
"Category Top Navigation","Zgornja navigacija kategorije"
"Category URL Suffix","URL pripona kategorije"
"Category attributes API","API atributi kategorije"
"Category move error","Napaka premika kategorije"
"Category move operation is not possible: parent category is equal to child category.","Operacija premika kategorije ni mogoča: nadrejena kategorija je enakovredna podrejeni."
"Category move operation is not possible: the current category was not found.","Operacija premika kategorije ni mogoča: trenutno nadrejena kategorija ni bila najdena."
"Category move operation is not possible: the new parent category was not found.","Operacija premika kategorije ni mogoča: nova nadrejena kategorija ni bila najdena."
"Category must be an instance of Mage_Catalog_Model_Category.","Kategorija mora biti v obliki Mage_Catalog_Model_Category."
"Center","Center"
"Change","Spremeni"
"Change or Retrieve attribute store view","Spremeni ali pridobi pogled artibutov trgovine"
"Change status","Spremeni status"
"Check items to add to the cart or","Preglej izdelke za dodajenje košarici ali"
"Choose an Option...","Izberite možnost ..."
"Clear All","Počisti vse"
"Click for price","Klikni za ceno"
"Close Window","Zapri okno"
"Collapse All","Skrči vse"
"Comma-separated.","Ločeno z vejico"
"Comparable","Primerljivo"
"Comparable on Front-end","Primerljivo na uporabnikovi strani"
"Comparable on the Frontend","Primerljivo na uporabnikovi strani"
"Compare","Primerjaj"
"Compare Products","Primerjaj izdelke"
"Conditions Combination","Kombinacija pogojev"
"Configurable Product","Nastavljiv izdelek"
"Configurable Product Settings","Nastavitve nastavljivih izdelkov"
"Configure Product","Konfiguracija produkta"
"Continue","Nadaljuj"
"Copy From Configurable","Kopiraj iz nastavljivih"
"Country/State","Država/zvezna država"
"Create","Ustvari"
"Create (Upload)","Ustvari (naloži)"
"Create Empty","Ustvari prazno"
"Create Permanent Redirect for old URL","Ustvari trajno preusmeritev za stare URLje"
"Create Permanent Redirect for old URLs if Url key changed","Ustvari trajno preusmeritev za stare URLje, če je URL ključ spremenjen"
"Create Product Settings","Ustvari nastavitve izdelka"
"Create Simple Associated Product","Ustvari enostaven povezan izdelek"
"Create attribute set based on another set","Kreiraj nastavitev atributa ki temelji na drugi nastavitvi"
"Create new attribute","Kreiraj nov atribut"
"Create new category","Ustvari novo kategorijo"
"Create new product","Ustvari nov izdelek"
"Cross-sells","Navzkrižne prodaje"
"Currently Shopping by:","Trenutno nakupovanje po:"
"Custom Design","Oblikovanje po meri"
"Custom Options","Možnosti po meri"
"Custom options","Možnosti po meri"
"Customer Group","Skupina strank"
"Customers Reviews","Mnenja strank"
"Customers Tagged Product","Označeni izdelki strank"
"Customers for alert %s were successfuly added to queue","Stranke za opozorilo %s so bile uspešno dodane v čakalno vrsto"
"Data Type for Saving in Database","Tipi podatkov za shranjevanje v podatkovno bazo"
"Date & Time Custom Options","Možnosti po meri za datum in čas"
"Date Fields Order","Polja datuma naročila"
"Date Subscribed","Naročen dne"
"Datetime","Datum"
"Decimal","Decimalno"
"Declare attribute value saving scope","Določi vrednost atributa za področje varčevanja"
"Default ""What's This"" Text Message","Privzeto ""Kaj je to"" tekstovno sporočilo"
"Default Popup Text Message","Privzeto pojavno tekstovno sporočilo"
"Default Price","Privzeta cena"
"Default Price Navigation Step","Koraki navigacije privzete cene"
"Default Qty","Privzeta količina"
"Default Values","Privzete vrednosti"
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","Določi osnovno področje valute  (""Nastavitev valute"" > ""Možnosti valute"" > ""Osnovna valuta"")."
"Delete","Odstrani"
"Delete Attribute","Odstrani atribut"
"Delete Attribute Set","Odstrani skupino atributa"
"Delete Category","Odstrani kategorijo"
"Delete Option","Odstrani možnost"
"Delete Row","Odstrani vrstico"
"Delete Search","Odstrani iskanje"
"Delete Selected Group","Odstrani izbrano skupino"
"Delete Tier","Zbriši Tier"
"Delete attribute","Zbriši atribut"
"Delete category","Odstrani kategorijo"
"Delete product","Odstrani izdelek"
"Depends on design theme","Odvisno od oblikovalske teme"
"Design","Oblikovanje"
"Details","Podrobnosti"
"Disabled","Onemogočeno"
"Disallowed file type.","Nedovoljeni tipi datotek."
"Display Actual Price","Prikaži dejansko ceno"
"Display in Suggested Terms","Prikaži v predlaganih pogojih"
"Double click on a group to rename it","Dvojno kliknite na skupino za preimenovanje"
"Double click on above image to view full picture","Dvoklik za ogled slike v polni velikosti"
"Duplicate","Podvoji"
"Duplicate website tier price customer group and quantity.","Podvoji spletno nivojsko ceno skupine strank in količino."
"Duplicate website, country and state tax found.","Podvoji spletno stran, državo in davek države"
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","Npr.{{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dinamično razčlenjevanje poti vpliva na zmogljivnost kataloga."
"Edit","Uredi"
"Edit Attribute Set '%s'","Uredi skupino atributa '%s'"
"Edit Product Attribute","Uredi atribute izdelka"
"Edit Product Attribute ""%s""","Uredi atribute izdelka ""%s"""
"Edit Search","Uredi iskanje"
"Edit Search '%s'","Uredi iskanje '%s'"
"Edit Set Name","Uredi ime skupine"
"Email","E-pošta"
"Email to %s was not sent.","E-pošta za %s ni bila poslana."
"Email to a Friend","Pošlji e-pošto prijatelju"
"Empty","Prazno"
"Enable MAP","Omogoči MAP"
"Enable Qty Increments","Omogoči dodajanje količine"
"Enable WYSIWYG","Omogoči WYSIWYG"
"Enabled","Omogočeno"
"Error during retrieval of option value: %s","Napaka med pridobivanjem vrednosti opcije: %s"
"Exclude","Izloči"
"Expand All","Razširi vse"
"Failed","Neuspešno"
"Failed to copy file %s. Please, delete media with non-existing images and try again.","Neuspešno kopiranje datoteke %s. Prosimo, zbrišite medio z neobstoječimi slikami in poskusite ponovno."
"Failed to move file: %s","Prenos datoteke ni bil uspešen: %s"
"Feature Products","Izpostavljeni izdelki"
"Field is not complete","Polje ni popolno"
"File options format is not valid.","Možnosti formata datoteke niso veljavne."
"File upload failed","Prenos datoteke ni bil uspešen."
"Filter model name must be declared.","Ime modela filtra mora biti določeno."
"Filter must be an object. Please set correct filter.","Filter mora bit objekt. Prosimo, nastavite pravilen filter."
"Filterable (no results)","Možno filtrirati ( brez rezultatov )"
"Filterable (with results)","Možno filtrirati ( z rezultati )"
"First Name","Ime"
"Fixed","Fiksen"
"For internal use.","Za interno uporabo."
"Frontend","Uporabniška stran"
"Frontend Model","Model uporabniške strani."
"Frontend Properties","Lastnosti uporabniške strani"
"Gallery","Galerija"
"General Information","Splošne informacije"
"Get full information about attribute with list of options","Pridobite vse informacije o atributih s seznamom različnih možnosti"
"Get full information about custom option in product","Pridobite vse informacije o možnostih po meri za produkt"
"Get list of available custom option types","Pridobite seznam različnih možnih tipov, ki so na voljo"
"Get list of non-default attributes by product type and attributes set","Pridobite seznam neprivzetih atributov glede na tip produkta in nastavitve atributov"
"Get list of possible attribute types","Pridobite seznam možnih tipov atributa"
"Get special price","Kupi po akcijski ceni"
"Global","Globalno"
"Globally Editable","Možno urejati globalno"
"Go to Home Page","Pojdi na domačo stran"
"Grid","Mreža"
"Group add","Dodaj skupino"
"Group remove","Odstrani skupino"
"Grouped Product","Združeni izdelki"
"Groups","Skupine"
"Home","Domov"
"ID","ID"
"ID: %s","ID: %s"
"If empty, the Category Name will be used","Če je prazno, bo uporabljeno ime kategorije"
"If empty, the Product Name will be used","Če je prazno, bo uporabljeno ime izdelka"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Če ne določite možnosti vrednosti za specifično trgovino, bo uporabljena privzeta (administratorjeva) vrednost."
"Image","Slika"
"Image content is not valid base64 data.","Vsebina slike ni veljaven base64data podatek."
"Image does not exist.","Slika ne obstaja."
"Image file was not found.","Datoteka slike ne obstaja."
"Image type and information need to be specified for each store view.","Za vsak pogled trgovine morata biti določena tip in informacija slike."
"In Cart","V košarici"
"In Stock","Na zalogi"
"In stock","Na zalogi"
"Incl. Tax","Z DDV"
"Index product and categories URL rewrites","Indeksiraj izdelke in kategorije URL pravil"
"Index product attributes for layered navigation building","Indeksiraj atribute izdelkov za gradnjo večplastne navigacije"
"Index product prices","Indeksiraj cene izdelkov"
"Indexed category/products association","Indeksirane kategorije/združenih izdelkov"
"Info Column Options Wrapper","Informacije Stolpec Možnosti Obdano"
"Input Type","Tip vnosa"
"Integer","Število"
"Invalid Tier Prices","Neveljavane cene za nivo"
"Invalid attribute %s.","Neveljaven atribut %s."
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Za atribut  %s (%s) je določena neveljavna možnost atributa, zapis ni dokončan."
"Invalid attribute set specified, skipping the record.","Določena je neveljavna skupina atributa, zapis ni dokončan."
"Invalid block: %s.","Neveljaven blok: %s."
"Invalid category IDs.","Neveljaven ID kategorije. "
"Invalid category.","Neveljavna kategorija."
"Invalid image file type.","Neveljaven tip slikovne datoteke."
"Invalid image type.","Neveljaven tip slike."
"Invalid option ID specified for %s (%s), skipping the record.","Določena je neveljavna ID možnosti  %s (%s), zapis ni dokončan."
"Invalid product type specified, skipping the record.","Določen je neveljaven tip izdelka, zapis ni dokončan."
"Invalid store specified","Določena je neveljavna trgovina."
"Invalid store specified, skipping the record.","Določena je neveljavna trgovina, zapis ni dokončan."
"Invalid tier prices. The product is not associated to the requested website.","Neveljavne cene za nivo. Izdelek ni povezan z zahtevano spletno stranjo."
"Invalid transactional email code.","Neveljavna koda transakcijske E-pošte."
"Inventory","Zaloga"
"Is Default","Je privzeto"
"Is Required","Je zahtevano"
"Items %s to %s of %s total","Izdelki %s do %s od skupno %s "
"Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.","Izdelki, ki jih ne želite prikazati v katalogu ali rezultatih iskanja morajo imeti stanje 'Onemogočeno' v željeni trgovini."
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Izdelki, ki jih ne želite prikazati v katalogu ali rezultatih iskanja morajo imeti stanje 'Onemogočeno' v željeni trgovini."
"Keep your eyes open for our special Back to School items and save A LOT!","Podite pozorni na naše posebne Nazaj v šolo izdelke in prihranite VELIKO!"
"Label","Oznaka"
"Last Name","Priimek"
"Last Notification","Zadnje obvestilo"
"Layered Navigation","Večplastna navigacija"
"Learn More","Izvejte več"
"Line %d, Email: %s","Vrstica %d, E-pošta: %s"
"Line %d, SKU: %s","Vrstica  %d, šifra: %s"
"Link (Related, Up sell, Cross sell)","Povezava  (sorodni, povezani , navzkrižna prodaja)"
"Link product does not exist.","Povezava izdelka ne obstaja."
"Link to a Specified Category","Povezava do določene kategorije"
"Link to a Specified Product","Povezava do določenega izdelka."
"List","Seznam"
"List Mode","Načina seznama"
"List of Products that are set as New","Seznam izdelkov, ki so nastavljeni kot novi"
"Manage Attribute Sets","Urejaj skupino atributa"
"Manage Attributes","Urejaj atribute"
"Manage Catalog Categories","Urejaj kategorije kaktaloga"
"Manage Categories","Urejaj kategorije"
"Manage Label / Options","Urejaj oznake/ možnosti"
"Manage Options (values of your attribute)","Ureja možnosti ( vrednsoti vaših atrbutov)"
"Manage Product Attributes","Urejaja atribute izdelkov"
"Manage Product Sets","Urejaja skupine izdelkov"
"Manage Products","Urejanje izdelkov"
"Manage Stock","Urejaj zalogo"
"Manage Titles (Size, Color, etc.)","Urejaj naslove ( velikost, barvo, ipd. )"
"Max Characters","Največ znakov"
"Maximal Depth","Največja globina"
"Maximum Image Size","Največja velikost slike"
"Maximum Qty Allowed in Shopping Cart","Največja dovoljena količina v nakupovalni košarici"
"Maximum image height","Največja višin slika"
"Maximum image width","Najevečja širina slike"
"Maximum number of characters:","Največje število znakov:"
"Media Image","Slika medija"
"Minimum Lines per Page","Najmanj vrstic na stran"
"Minimum Qty Allowed in Shopping Cart","Najmanjša dovoljena količina v nakupovalni košarici"
