"%s was added to your shopping cart.","Izdelek %s je dodan vaši nakupovalni košarici"
"%s was updated in your shopping cart.","%s je bil posodobljen v vaši nakupovalni košarici."
"* Required Fields","* Obvezna polja"
"Add New Address","Dodaj nov naslov"
"Add New Condition","Dodaj nov pogoj"
"Add coupon code for shopping cart","Dodaj kodo kupona za nakupovalno košarico"
"Add gift messages to shopping cart","Dodaj sporočilo o darilu na nakupovalno košarico"
"Add product to shopping cart","Dodaj produkt v nakupovalno košarico"
"Add product(s) to shopping cart","Dodaj produkt (e) v nakupovalno košarico"
"Add to Cart","Dodaj v košarico"
"Add to Compare","Dodaj za primerjavo"
"Add to Wishlist","Dodaj v seznam želja"
"Additional Product Info","Dodatni podatki o izdelku"
"Address","Naslov"
"Address %s of %s","Naslov %s od %s"
"After Adding a Product Redirect to Shopping Cart","Po dodajanju izdelka preusmeri v nakupovalno košarico"
"Allow Guest Checkout","Gostu dovoli oddati naročilo"
"Already registered?","Ste že registrirani?"
"An error occurred in the process of payment","Prišlo je do napake pri postopku plačila"
"An error occurred while deleting this condition.","Prišlo je do napake med odstranjevanjem tega pogoja"
"An error occurred while saving this condition.","Prišlo je do napake med shranjevanjem tega pogoja"
"Apply Coupon","Uporabi kupon"
"Are you sure you would like to remove this item from the shopping cart?","Ali ste prepričani, da želite odstraniti ta izdelek iz nakupovalnega vozička?"
"Back","Nazaj"
"Back to Billing Information","Nazaj na podatke o plačevanju"
"Back to Select Addresses","Nazaj na izbrane naslove"
"Back to Shipping Information","Nazaj na podatke o dostavi"
"Back to Shopping Cart","Nazaj na nakupovalno košarico"
"Based on your selection, you may be interested in the following items:","Glede na vašo izbiro bi vas morda zanimali naslednji izdelki:"
"Billing Address","Naslov za plačevanje"
"Billing Information","Podatki za plačevanje"
"Billing Information - %s","Podatki za plačevanje - %s"
"Cancel Coupon","Prekliči kupon"
"Cannot add item to the shopping cart.","Izdelka ne morem dodati v nakupovalno košarico."
"Cannot add the item to shopping cart","Izdelka ne morem dodati v nakupovalno košarico."
"Cannot add the item to shopping cart.","Izdelka ne morem dodati v nakupovalno košarico."
"Cannot apply the coupon code.","Kode za kupon ne morem uporabiti."
"Cannot configure product.","Ni možno nastaviti produkta."
"Cannot open the overview page","Strani za pregled ne morem odpreti"
"Cannot process the item.","Ne morem obdelati elementa."
"Cannot remove the item.","Izdelka ne morem odstraniti"
"Cannot update shopping cart.","Nakupovalne košarice ne morem posodobiti."
"Cannot update the item.","Ne morem posodobiti izdelka."
"Card Verification Number Visual Reference","Vizualna referenca številke za preverjanje kartice"
"Cart Api","API košarice"
"Cart Subtotal:","Vmesni seštevek košarice:"
"Change","Zamenjaj"
"Change Billing Address","Zamenjaj nslov za plačevanje"
"Checkbox Text","Besedilo potrditvenega polja"
"Checkout","Zaključek nakupa"
"Checkout Conditions","Pogoji zaključka nakupa"
"Checkout Method","Načini zaključka nakupa"
"Checkout Options","Možnosti zaključka nakupa"
"Checkout Progress Wrapper","Skupek prikaza napredka zaključka nakupa"
"Checkout Section","Oddelek za zaključek nakupa"
"Checkout Terms and Conditions","Pogoji in pravila zaključka nakupa"
"Checkout as Guest","Zaključi nakup kot gost"
"Checkout as a Guest or Register","Zaključi nakup kot gost ali se registriraj"
"Checkout with Multiple Addresses","Zaključek nakupa z več naslovi"
"City","Mesto"
"Click <a href=""%s"" onclick=""this.target=\'_blank\'"">here to print</a> a copy of your order confirmation.","Kliknite <a href=""%s"" onclick=""this.target=\'_blank\'""> tukaj za tiskanje </a> vašega potrdila o naročilu."
"Click <a href=""%s"">here</a> to continue shopping.","Kliknite <a href=""%s"">tukaj</a> za nadaljevanje nakupa."
"Close","Zapri"
"Company","Podjetje"
"Condition Name","Ime pogoja"
"Configurable Product Image","Konfiguriraj sliko izdelka"
"Configure Cart Item","Nastavi košarico"
"Confirm Password","Potrdi geslo"
"Content","Vsebina"
"Content Height","Višina vsebine"
"Content Height (css)","Višina vsebine (css)"
"Continue","Nadaljujte"
"Continue Shopping","Nadaljujte z nakupom"
"Continue to Billing Information","Nadaljujte na podatke o plačevanju"
"Continue to Review Your Order","Nadaljujte na pregled vašega naročila"
"Continue to Shipping Information","Nadaljujte na podatke o dostavi"
"Country","Država"
"Coupon code ""%s"" is not valid.","Koda kupona ""%s"" ni veljavna."
"Coupon code ""%s"" was applied.","Koda kupona ""%s"" je bila uporabljena."
"Coupon code was canceled.","Koda kupona je bila preklicana."
"Create Billing Address","Ustvari naslov za plačevanje"
"Create Shipping Address","Ustvari naslov za dostavo"
"Create an order from shopping cart","Ustvari naročilo iz nakupovalne košarice"
"Create shopping cart","Ustvari nakupovalno košarico"
"Customer Information","Podatki o stranki"
"Customer's information","Strankini podatki"
"Data saving problem","Težava pri shranjevanju datuma"
"Default Billing","Privzeto zaračunavanje"
"Default Shipping","Privzeta dostava"
"Delete Condition","Odstrani pogoj"
"Details","Podrobnosti"
"Disabled","Onemogočeno"
"Discount Codes","Kode za popust"
"Display Cart Summary","Prikaži povzetek košarice"
"Display Shopping Cart Sidebar","Prikaži stransko orodno vrstico nakupovalne košarice"
"Display item quantities","Prikaži količine izdelkov"
"Display number of items in cart","Prikaži število izdelkov v košarici"
"Display number of items in wishlist","Prikaži število izdelkov na listi želja"
"Easy access to your order history and status","Enostaven dostop da zgodovine nakupov in stanja"
"Edit","Uredi"
"Edit Address","Uredi naslov"
"Edit Billing Address","Uredi naslov za plačevanje"
"Edit Items","Uredi izdelke"
"Edit Shipping Address","Uredi naslov za dostavo"
"Edit Terms and Conditions","Uredi pravila in pogoje"
"Edit Your Cart","Uredite vašo košarico"
"Edit item","Uredi izdelek"
"Edit item parameters","Uredi parametre izdelka"
"Email Address","Elektronski naslov"
"Enable Onepage Checkout","Omogoči zaključek nakupa na eni strani"
"Enable Terms and Conditions","Omogoči pravila in pogoje"
"Enabled","Omogočeno"
"Enter a New Address","Vnesite nov naslov"
"Enter your coupon code if you have one.","Vnesite kodo kupona, če jo imate."
"Enter your destination to get a shipping estimate.","Vnesite vašo lokacijo za oceno stroškov dostave."
"Estimate Shipping and Tax","Ocenite dostavo in DDV"
"Excl. Tax","Brez DDV"
"Fast and easy check out","Hiter in enostaven zaključek nakupa"
"Fax","Faks"
"Forgot an Item?","Ste pozabili izdelek?"
"Forgot your password?","Pozabljeno geslo?"
"Get a Quote","Zahtevaj predačun"
"Get list of available payment methods","Pridobi seznam z načini dostave, ki so na voljo"
"Get list of available shipping methods","Pridobi seznam z načini plačila, ki so na voljo"
"Get list of products in shopping cart","Pridobi seznam produktov, ki so v nakupovalni košarici"
"Get terms and conditions","Pridobi Pogoje poslovanja"
"Get total prices for shopping cart","Pridobi skupne cene za nakupovalni košarico"
"Gift Message","Sporočilo o darilu"
"Grand Total:","Skupaj za plačilo"
"Grouped Product Image","Slike združenih izdelkov"
"HTML","HTML"
"ID","ID"
"Incl. Tax","Z DDV"
"Invalid method: %s","Neveljaven način: %s"
"Item not found or already ordered","Izdelek ni najden ali pa je že naročen"
"Items","Izdelki"
"Items After","Izdelki po"
"Items Before","Izdelki pred"
"Load customer quote error","Naloži napako predračuna stranke"
"Loading next step...","Nalagam naslenji korak ..."
"Login","Prijavi se"
"Login/Registration Before","Prijavljen/Registrian pred"
"Manage Checkout Terms and Conditions","Uredi pravila in pogoje zaključka nakupa"
"Maximum Display Recently Added Item(s)","Največje število zadnjih dodanih izdelkov za prikaz"
"Maximum qty allowed for Shipping to multiple addresses is %s","Največja dovoljena količina za dostavo na več naslovov je %s"
"Move to Wishlist","Skoči na seznam želja"
"Multishipping Checkout","Naročilo z dostavo na več naslovov."
"Multishipping Checkout Address (Any) Form","Obrazec za vpis različnih naslovov dostave"
"Multishipping Checkout Billing Address Creation","Kreiraj naslov za plačevanje naročila z dostavo na več naslovov"
"Multishipping Checkout Billing Address Edit Form","Obrazec za urejanje naslova za plačevanje naročila z dostavo na več naslovov"
"Multishipping Checkout Billing Address Selection","Izbira naslova za plačevanje pri naročilu z dostavo na več naslovov"
"Multishipping Checkout Billing Information Step","Navodila za plačilo naročila z dostavo z več naslovi"
"Multishipping Checkout Customer Address Edit Form","Obrazec za urejanje naslova stranke, ki je oddala naročilo z dostavo na več naslovov"
"Multishipping Checkout Overview","Pregled naročila z dostavo na več naslovov"
"Multishipping Checkout Shipping Address Creation","Kreiraj naslov za dostavo naročila z dostavo na več naslovov"
"Multishipping Checkout Shipping Address Edit Form","Obrazec za urejanje naslova za dostavo naročila z dostavo na več naslovov"
"Multishipping Checkout Shipping Address Selection","Izbira naslova za dostavo pri naročilu z dostavo na več naslovov"
"Multishipping Checkout Shipping Information Step","Navodila za dostavo pri naročilu z dostavo na več naslovov"
"Multishipping Checkout Success","Naročilo z dostavo na več naslovov je bilo uspešno zaključeno"
"My Cart","Moja košarica"
"My Cart (%s item)","Moja košarica (%s izdelek)"
"My Cart (%s items)","Moja košarica (%s izdelkov)"
"My Cart Link","Povezava na mojo košarico"
"New Address","Nov naslov"
"New Condition","Nov pogoj"
"ORDER TOTAL WILL BE DISPLAYED BEFORE YOU SUBMIT THE ORDER","SKUPNI SEŠTEVEK BO PRIKAZAN PREDNO POTRDITE NAROČILO"
"One Page Checkout","Zaključek nakupa na eni strani"
"One Page Checkout Failure","Neuspeh zaključka nakupa na eni strani"
"One Page Checkout Overview","Pregled zaključka nakupa na eni strani"
"One Page Checkout Success","Uspeh zaključka nakupa na eni strani"
"One item of products do not have identifier or sku","Eden od izdelkov nima identifikatorja ali SKU"
"One item of products is not belong any of quote item","Eden od izdelkov ne pripada nobenemu naštetemu"
"Order #","Naročilo #"
"Order Review","Pregled naročila"
"Order Success","Uspeh naročila"
"Order place error.","Napaka ob oddaji naročila."
"Other Items in Your Order","Drugi izdelki v vašem naročilu"
"Overview Items After","Pregled izdelkov po"
"Password","Geslo"
"Payment Failed Email Reciever","Prejemnik E-pošte o neuspelem plačilu"
"Payment Failed Email Sender","Pošiljatelj E-pošte o neuspelem plačilu"
"Payment Failed Emails","E-pošta o neuspelih plačilih"
"Payment Failed Template","Predloga za neuspelo plačilo"
"Payment Information","Podatki o plačilu"
"Payment Method","Način plačila"
"Payment Methods After Checkout Button","Načini plačila po gumbu za zaključek plačila"
"Payment Methods Before Checkout Button","Načini plačila pred gumbom za zaključek plačila"
"Payment method information","Podatki o načinu plačila"
"Payment method is not defined","Način plačila ni določen"
"Payment methods in shopping cart","Payment methods in shopping cart"
"Payment profile # %s: ""%s"".","Plačilni profil # %s: ""%s""."
"Place Order","Oddajte naročilo"
"Please agree to all Terms and Conditions before placing the order.","Pred oddajo naročila se morate strinjati z vsemi pogoji in pravili."
"Please agree to all Terms and Conditions before placing the orders.","Pred oddajo naročila se morate strinjati z vsemi pogoji in pravili."
"Please agree to all the terms and conditions before placing the order.","Pred oddajo naročila se morate strinjati z vsemi pogoji in pravili."
"Please log in below:","Prosimo, prijavite se spodaj:"
"Please select region, state or province","Prosimo, izberite regijo, zvezno državo ali provinco"
"Please select shipping address for applicable items","Prosimo, izberite naslov za dostavo za izdelke, ki so na voljo"
"Please select shipping methods for all addresses","Prosimo, izberite način dostave za vse naslove"
"Price","Cena"
"Proceed to Checkout","Nadaljujte na zaključek nakupa"
"Product","Izdelek"
"Product Name","Ime izdelka"
"Products","Produkti"
"Qty","Količina"
"Qty:","Količina:"
"Quantity was recalculated from %d to %d","Količina je ponovno preračunana od %d do %d"
"Quote Lifetime (days)","Veljavnost predračuna (dni)"
"Quote item does not exist.","Naveden element ne obstaja."
"Quote item is not found.","Ne najdem navedenega elementa."
"Recently added item(s)","Nedavno dodani izdelki"
"Register","Registiraj se"
"Register and save time!","Registriraj se in prihrani čas!"
"Register to Create an Account","Če želite ustvariti račun, se morate registrirati."
"Register with us for future convenience:","Prednosti, ki jih registracija prinese v prihodnosti:"
"Remove Item","Odstrani izdelek"
"Remove This Item","Odstrani izdelek"
"Remove coupon code from shopping cart","Odstrani kodo za popust iz nakupovalne košarice"
"Remove item","Odstrani izdelek"
"Remove product from shopping cart","Odstrani produkt iz nakupovalne košarice"
"Remove product(s) from shopping cart","Odstrani produkt(e) iz nakupovalne košarice"
"Retrieve information about shopping cart","Naloži podatke o nakupovalni košarici"
"Review Order","Preglej naročilo"
"Review Order - %s","Preglej naročilo- %s"
"Sales","Prodaja"
"Save Condition","Shrani pogoj"
"Save in address book","Shrani v imenik"
"See price before order confirmation.","Predogled cene pred potrditvijo naročila."
"Select Address","Izberi naslov"
"Select Addresses","Izberi naslove"
"Select Shipping Method","Izberi način dostave"
"Select State/Province...","Izberi zvezno državo/ provinco"
"Select a billing address from your address book or enter a new address.","Izberi naslov za plačevanje iz imenika ali vnesi nov naslov."
"Select a shipping address from your address book or enter a new address.","Izberi naslov za dostavo iz imenika ali vnesi nov naslov."
"Send Payment Failed Email Copy Method","Način pošiljanja kopije E-pošte o neuspelem plačilu"
"Send Payment Failed Email Copy To","Pošlji kopijo E-pošte o neuspelem plačilu na"
"Send To","Pošlji na"
"Separate by "","".","Loči z "",""."
"Set customer for shopping cart","Nastavi kupca za nakupovalno košarico"
"Set customer's addresses in shopping cart","Nastavi strankin naslov v nakupovalni košarici"
"Set payment method","Nastavi način plačila"
"Set shipping method","Nastavi način plačila"
"Ship to Multiple Addresses","Pošlji na več naslovov"
"Ship to different address","Pošlji na različne naslove"
"Ship to this address","Pošlji na ta naslov"
"Shipping Address","Naslov za dostavo"
"Shipping Information","Podatki o dostavi"
"Shipping Method","Način dostave"
"Shipping Methods","Načini dostave"
"Shipping To","Dostava do"
"Shipping method has not been selected yet","Način dostave še ni bil izbran"
"Shipping selection is not applicable.","Izbor dostave ni možno uporabiti"
"Shopping Cart","Nakupovalna košarica"
"Shopping Cart Form Before","Prejšnji obrazec nakupovalne košarice"
"Shopping Cart Sidebar","Stranska orodna vrstica nakupovalne košarice"
"Shopping Cart Sidebar Extra Actions","Posebne aktivnosti stranske orodne vrstice nakupovalne košarice"
"Shopping Cart is Empty","Nakupovalna košarica je prazna"
"Show Content as","Pokaži vebino kot"
"Some of the requested products are not available in the desired quantity.","Nekaj zahtevanih izdelkov ni na voljo v željenih količinah."
"Some of the requested products are unavailable.","Nekaj zahtevanih izdelkov ni na voljo."
"Some products quantities were recalculated because of quantity increment mismatch","Nekatere količine izdelkov so bile ponovno preračunane zaradi neusklajenosti pri prirastku količine"
"Sorry, no quotes are available for this order at this time.","Žal nam je, predračun za to naročilo trenutno ni na voljo."
"State/Province","Zvezna država/provinca"
"Status","Stanje"
"Store View","Pogled trgovine"
"Street Address","Naslov"
"Street Address %s","Ulica %s"
"Submitting order information...","Posredujem podatke o naročilu ..."
"Subtotal","Vmesni seštevek"
"Telephone","Telefonska številka"
"Terms and Conditions","Pogoji in pravila"
"Terms and Conditions Information","Podatki o pogojih in pravilih"
"Terms and conditions","Pogoji in pravila"
"Text","Besedilo"
"Thank you for your purchase!","Hvala vam za nakup!"
"The condition has been deleted","Pogoji so bili odstranjeni"
"The condition has been saved.","Pogoji so bili shranjeni."
"The onepage checkout is disabled.","Zaključek nakupa na eni strani je onemogočen."
"The product could not be found.","Izdelka ni mogoče najti."
"The product does not exist.","Izdelek ne obstaja."
"There are <a href=""%s"">%s items</a> in your cart.","Imate <a href=""%s"">%s izdelkov</a> v svoji košarici."
"There is <a href=""%s"">1 item</a> in your cart.","Imate <a href=""%s"">1 izdelek</a> v svoji košarici."
"There was an error processing your order. Please contact us or try again later.","Pri obdelavi vašega naročila je prišlo do napake. Prosimo, kontaktirajte nas ali poskusite ponovno kasneje."
"This condition no longer exists.","Ta pogoj ne velja več."
"Total","Skupaj"
"Total for this address","Skupaj za ta naslov"
"Unable to set Payment Method.","Način plačila ni možno nastaviti"
"Unit Price","Cena na enoto"
"Update Qty &amp; Addresses","Posodobi količino &amp; Naslovi"
"Update Shopping Cart","Posodobi nakupovalno košarico"
"Update Total","Posodobi skupni znesek"
"Update product quantities in shopping cart","Posodobi količino v nakupovalni košarici"
"Update product(s) quantities in shopping cart","Posodobi količine v nakupovalni košarici"
"Use Billing Address","Uporabi naslov za plačevanje"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","Vaše naročilo je v obdelavi. Kmalu boste prejeli E-pošto s podrobnostmi vašega naročila. Ko bo vaše naročilo odposlano, boste prejeli elektronsko sporočilo s povezavo, preko katere boste lahko spremljali napredek vašega naročila."
"You have no items in your shopping cart.","V nakupovalni košarici nimate nobenega izdelka."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Na vaš e-naslov boste prejeli potrditev naročila in povezavo, preko katere boste lahko spremljali napredek vašega naročila."
"Your Checkout Progress","Napredek vašega naročila"
"Your billing agreement # is: %s.","Vaša pogodba o plačevanju # je: %s."
"Your order # is: %s.","Številka vašega naročila je: %s."
"Your order has been received","Vaše naročilo je bilo prejeto"
"Your order number is ","Številka vašega naročila je"
"Your recurring payment profiles:","Vaš privzeti profil za ponavljajoča plačila:"
"Zip/Postal Code","Poštna številka"
"osCommerce Orders","osCommerce naročila"
